registration_no,wgpa,performance_variance,fail_count,avg_gp,last_gp,gp_trend,actual_cg
2411001,9.100000,1.1111111111111112,0,9.000000,9.0,0.125,8.55
2411002,7.4,2.0246913580246915,0,7.555555555555555,6.0,-0.125,6.59
2411003,8.2,1.1111111111111112,0,8.333333333333334,7.0,-0.125,7.41
2411004,9.366666666666667,0.4444444444444444,0,9.333333333333334,10.0,0.125,8.59
2411005,6.6,4.54320987654321,0,6.888888888888889,4.0,-0.125,5.87
2411006,8.266666666666667,0.6666666666666667,0,8.333333333333334,8.0,0.0,7.84
2411007,7.533333333333333,2.0,0,7.666666666666667,6.0,0.0,6.41
2411008,7.133333333333334,2.6666666666666665,0,7.333333333333333,5.0,0.0,6.24
2411009,5.466666666666667,11.50617283950617,2,5.777777777777778,0.0,-0.625,5.66
2411010,8.066666666666666,3.5061728395061724,0,8.222222222222221,5.0,-0.125,7.1
2411011,8.1,2.617283950617284,0,8.222222222222221,6.0,-0.25,7.18
2411012,7.4,9.358024691358024,1,7.555555555555555,6.0,0.0,7.29
2411013,9.266666666666667,0.2222222222222222,0,9.333333333333334,9.0,0.0,8.83
2411014,9.433333333333334,0.24691358024691354,0,9.444444444444445,9.0,0.0,8.66
2411015,6.066666666666666,8.69135802469136,1,6.444444444444445,0.0,-0.625,5.72
2411016,7.766666666666667,0.9876543209876544,0,7.888888888888889,7.0,0.0,7.17
2411017,5.1,10.691358024691358,2,5.444444444444445,0.0,-0.5,5.46
2411018,8.3,1.5555555555555556,0,8.333333333333334,6.0,-0.25,6.96
2411019,8.7,1.0617283950617287,0,8.777777777777779,8.0,0.0,7.44
2411020,8.766666666666667,0.8395061728395061,0,8.777777777777779,9.0,0.125,8.26
2411021,8.633333333333333,1.5061728395061726,0,8.777777777777779,8.0,0.25,7.85
2411022,8.533333333333333,1.3333333333333333,0,8.666666666666666,6.0,-0.25,7.94
2411023,6.733333333333333,8.395061728395062,1,6.777777777777778,5.0,0.0,6.66
2411024,8.8,0.9876543209876544,0,8.88888888888889,9.0,0.125,7.98
2411025,7.266666666666667,3.3580246913580245,0,7.555555555555555,5.0,-0.125,6.76
2411026,8.433333333333334,1.5802469135802468,0,8.444444444444445,9.0,0.125,7.71
2411028,8.033333333333333,1.728395061728395,0,8.222222222222221,8.0,0.0,7.09
2411029,7.266666666666667,2.691358024691358,0,7.444444444444445,5.0,-0.125,6.45
2411030,8.966666666666667,0.6666666666666666,0,9.0,8.0,-0.125,8.49
2411031,8.466666666666667,1.8024691358024691,0,8.555555555555555,8.0,0.125,7.7
2411032,9.033333333333333,0.9876543209876544,0,9.11111111111111,9.0,0.0,9.15
2411033,7.933333333333334,2.54320987654321,0,8.11111111111111,6.0,0.0,6.99
2411034,8.833333333333334,0.7654320987654321,0,8.88888888888889,8.0,-0.125,7.57
2411035,8.0,1.654320987654321,0,8.11111111111111,7.0,0.0,7.57
2411036,9.166666666666666,0.3950617283950617,0,9.222222222222221,9.0,0.0,8.99
2411037,8.4,1.1358024691358024,0,8.444444444444445,7.0,0.0,7.71
2411038,7.366666666666666,2.691358024691358,0,7.555555555555555,6.0,0.0,7.15
2411039,8.366666666666667,1.5802469135802468,0,8.444444444444445,9.0,0.25,8.11
2411040,7.7,1.432098765432099,0,7.888888888888889,7.0,0.125,7.3
2411041,8.8,2.098765432098765,0,8.88888888888889,7.0,-0.125,7.76
2411042,3.2,14.765432098765428,4,3.888888888888889,0.0,0.0,4.6
2411043,8.0,1.8765432098765433,0,8.11111111111111,6.0,-0.125,7.7
2411044,6.5,3.9506172839506175,0,6.777777777777778,7.0,0.25,6.12
2411046,8.5,0.8888888888888888,0,8.666666666666666,8.0,0.125,8.45
2411047,8.533333333333333,0.8888888888888888,0,8.666666666666666,9.0,0.125,7.48
